/opt/chronicle/chronicle-web node_modules
├── @adobe/css-tools@4.4.4
├── @alloc/quick-lru@5.2.0
├── @ampproject/remapping@2.3.0
├── @babel/cli@7.23.9
├── @babel/code-frame@7.29.0
├── @babel/compat-data@7.29.0
├── @babel/core@7.23.9
├── @babel/eslint-parser@7.28.6
├── @babel/generator@7.29.1
├── @babel/helper-annotate-as-pure@7.27.3
├── @babel/helper-compilation-targets@7.28.6
├── @babel/helper-create-class-features-plugin@7.26.9
├── @babel/helper-create-regexp-features-plugin@7.26.3
├── @babel/helper-define-polyfill-provider@0.6.3
│   └── resolve@1.22.10
├── @babel/helper-globals@7.28.0
├── @babel/helper-member-expression-to-functions@7.25.9
├── @babel/helper-module-imports@7.28.6
├── @babel/helper-module-transforms@7.28.6
